// -----------------------------------------------------------------------------
// Copyright (c) 2010 - 2015 Qualcomm Technologies International, Ltd.
// Generated by DerivationEngine.py
// source v1.1, namespace com.csr.cps.2 on 2016-10-11 20:47:32 by SHA-Audio_Dev
// from music_manager.xml $Id: //depot/bg/Products/ADK4.1/dsp/lib_private/music_manager/music_manager.xml#3 $
// last modifed with $Change: 2632539 $ by $Author: ct08 $ on $DateTime: 2016/09/06 09:19:43 $
// -----------------------------------------------------------------------------
0x0217, 0xF000, 0x0000,	// CONFIG & SPKR_EQ_NUM_BANDS
0x0000, 0x0000, 0x000D,	// SPKR_EQ_MASTER_GAIN & SPKR_EQ_STAGE1_TYPE
0x0000, 0x6000, 0x0000,	// SPKR_EQ_STAGE1_FC & SPKR_EQ_STAGE1_GAIN
0x0016, 0xA000, 0x000D,	// SPKR_EQ_STAGE1_Q & SPKR_EQ_STAGE2_TYPE
0x0000, 0xC000, 0x0000,	// SPKR_EQ_STAGE2_FC & SPKR_EQ_STAGE2_GAIN
0x0016, 0xA000, 0x000D,	// SPKR_EQ_STAGE2_Q & SPKR_EQ_STAGE3_TYPE
0x0001, 0x7700, 0x0000,	// SPKR_EQ_STAGE3_FC & SPKR_EQ_STAGE3_GAIN
0x0016, 0xA000, 0x000D,	// SPKR_EQ_STAGE3_Q & SPKR_EQ_STAGE4_TYPE
0x0002, 0xEE00, 0x0000,	// SPKR_EQ_STAGE4_FC & SPKR_EQ_STAGE4_GAIN
0x0016, 0xA000, 0x000D,	// SPKR_EQ_STAGE4_Q & SPKR_EQ_STAGE5_TYPE
0x0005, 0xDC00, 0x0000,	// SPKR_EQ_STAGE5_FC & SPKR_EQ_STAGE5_GAIN
0x0016, 0xA000, 0x000D,	// SPKR_EQ_STAGE5_Q & SPKR_EQ_STAGE6_TYPE
0x000B, 0xB800, 0x0000,	// SPKR_EQ_STAGE6_FC & SPKR_EQ_STAGE6_GAIN
0x0016, 0xA000, 0x000D,	// SPKR_EQ_STAGE6_Q & SPKR_EQ_STAGE7_TYPE
0x0017, 0x7000, 0x0000,	// SPKR_EQ_STAGE7_FC & SPKR_EQ_STAGE7_GAIN
0x0016, 0xA000, 0x000D,	// SPKR_EQ_STAGE7_Q & SPKR_EQ_STAGE8_TYPE
0x002E, 0xE000, 0x0000,	// SPKR_EQ_STAGE8_FC & SPKR_EQ_STAGE8_GAIN
0x0016, 0xA000, 0x000D,	// SPKR_EQ_STAGE8_Q & SPKR_EQ_STAGE9_TYPE
0x005D, 0xC000, 0x0000,	// SPKR_EQ_STAGE9_FC & SPKR_EQ_STAGE9_GAIN
0x0016, 0xA000, 0x000D,	// SPKR_EQ_STAGE9_Q & SPKR_EQ_STAGE10_TYPE
0x00BB, 0x8000, 0x0000,	// SPKR_EQ_STAGE10_FC & SPKR_EQ_STAGE10_GAIN
0x0016, 0xA000, 0x0001,	// SPKR_EQ_STAGE10_Q & BOOST_EQ_NUM_BANDS
0x0000, 0x0000, 0x000A,	// BOOST_EQ_MASTER_GAIN & BOOST_EQ_TYPE
0x0004, 0xB000, 0x0000,	// BOOST_EQ_FC & BOOST_EQ_GAIN
0x000B, 0x5000, 0x0000,	// BOOST_EQ_Q & ANC_EQ_NUM_BANDS
0x0000, 0x0000, 0x000D,	// ANC_EQ_MASTER_GAIN & ANC_EQ_STAGE1_TYPE
0x0001, 0x2C00, 0x0000,	// ANC_EQ_STAGE1_FC & ANC_EQ_STAGE1_GAIN
0x000B, 0x5000, 0x000D,	// ANC_EQ_STAGE1_Q & ANC_EQ_STAGE2_TYPE
0x0017, 0x7000, 0x0000,	// ANC_EQ_STAGE2_FC & ANC_EQ_STAGE2_GAIN
0x000B, 0x5000, 0x000D,	// ANC_EQ_STAGE2_Q & ANC_EQ_STAGE3_TYPE
0x000B, 0xB800, 0x0000,	// ANC_EQ_STAGE3_FC & ANC_EQ_STAGE3_GAIN
0x000B, 0x5000, 0x000D,	// ANC_EQ_STAGE3_Q & ANC_EQ_STAGE4_TYPE
0x0024, 0xEA00, 0x0000,	// ANC_EQ_STAGE4_FC & ANC_EQ_STAGE4_GAIN
0x000B, 0x5000, 0x000D,	// ANC_EQ_STAGE4_Q & ANC_EQ_STAGE5_TYPE
0x0075, 0x3000, 0x0000,	// ANC_EQ_STAGE5_FC & ANC_EQ_STAGE5_GAIN
0x000B, 0x5000, 0x0006,	// ANC_EQ_STAGE5_Q & USER_EQ_NUM_BANKS
0x0000, 0x0000, 0x0000,	// USER_EQ1_NUM_BANDS & USER_EQ1_MASTER_GAIN
0x0000, 0x0D00, 0x012C,	// USER_EQ1_STAGE1_TYPE & USER_EQ1_STAGE1_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ1_STAGE1_GAIN & USER_EQ1_STAGE1_Q
0x0000, 0x0D00, 0x03B1,	// USER_EQ1_STAGE2_TYPE & USER_EQ1_STAGE2_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ1_STAGE2_GAIN & USER_EQ1_STAGE2_Q
0x0000, 0x0D00, 0x0BB8,	// USER_EQ1_STAGE3_TYPE & USER_EQ1_STAGE3_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ1_STAGE3_GAIN & USER_EQ1_STAGE3_Q
0x0000, 0x0D00, 0x24EA,	// USER_EQ1_STAGE4_TYPE & USER_EQ1_STAGE4_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ1_STAGE4_GAIN & USER_EQ1_STAGE4_Q
0x0000, 0x0D00, 0x7530,	// USER_EQ1_STAGE5_TYPE & USER_EQ1_STAGE5_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ1_STAGE5_GAIN & USER_EQ1_STAGE5_Q
0x0000, 0x0000, 0x0000,	// USER_EQ2_NUM_BANDS & USER_EQ2_MASTER_GAIN
0x0000, 0x0D00, 0x012C,	// USER_EQ2_STAGE1_TYPE & USER_EQ2_STAGE1_FC
