// -----------------------------------------------------------------------------
// Copyright (c) 2010 - 2015 Qualcomm Technologies International, Ltd.
// Generated by DerivationEngine.py
// source v1.1, namespace com.csr.cps.2 on 2016-10-11 20:47:32 by SHA-Audio_Dev
// from cvc_handsfree_2mic.xml $Revision: #2 $
// last modifed with $Change: 2627201 $ by $Author: bs26 $ on $DateTime: 2016/08/29 10:46:35 $
// -----------------------------------------------------------------------------
0x007F, 0x9C79, 0x9999,	// HFK_CONFIG & SND_OMS_HFK_AGGR
0x7999, 0x9900, 0x0001,	// SSR_OMS_AGGR & OMS_HARMONICITY
0x1009, 0xB900, 0x0001,	// CNG_Q & CNG_SHAPE
0x0CCC, 0xCC00, 0x0001,	// DTC_AGGR & ENABLE_AEC_REUSE
0xF800, 0x0028, 0x0000,	// AEC_REF_LPWR_HB & RER_AGGRESSIVENESS
0x2000, 0x0000, 0x0000,	// RER_WGT_SY & RER_OFFSET_SY
0x0000, 0x0204, 0x0000,	// RER_POWER & RER_VAR_THRESH
0xD17E, 0x3618, 0x0000,	// RERDT_OFF_THRESHOLD & RERDT_AGGRESSIVENESS
0x0000, 0x0102, 0x8000,	// RERDT_POWER & MAX_LPWRX_MARGIN
0x0000, 0xCF00, 0x00CF,	// ADC_GAIN_LEFT & ADC_GAIN_RIGHT
0x0000, 0xCF60, 0x0000,	// ADCGAIN_SSR & NDVC_HYSTERESIS
0x093F, 0xB309, 0x3FB3,	// NDVC_ATK_TC & NDVC_DEC_TC
0x0000, 0x05EE, 0xFF96,	// NDVC_NUMVOLSTEPS & NDVC_MAXNOISELVL
0xE6FF, 0xCA00, 0x0001,	// NDVC_MINNOISELVL & NDVC_LB
0x0000, 0x4100, 0x0000,	// NDVC_HB & SND_PEQ_CONFIG
0x0000, 0x0140, 0x0000,	// SND_PEQ_GAIN_EXP & SND_PEQ_GAIN_MANT
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE1_B2 & SND_PEQ_STAGE1_B1
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE1_B0 & SND_PEQ_STAGE1_A2
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE1_A1 & SND_PEQ_STAGE2_B2
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE2_B1 & SND_PEQ_STAGE2_B0
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE2_A2 & SND_PEQ_STAGE2_A1
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE3_B2 & SND_PEQ_STAGE3_B1
