// -----------------------------------------------------------------------------
// Copyright (c) 2010 - 2015 Qualcomm Technologies International, Ltd.
// Generated by DerivationEngine.py
// source v1.1, namespace com.csr.cps.2 on 2016-10-11 20:47:33 by SHA-Audio_Dev
// from a2dp_low_latency_2mic.xml $Revision: #2 $
// last modifed with $Change: 2627201 $ by $Author: bs26 $ on $DateTime: 2016/08/29 10:46:35 $
// -----------------------------------------------------------------------------
0x0003, 0xE000, 0x0000,	// CONFIG & SPKR_EQ1_CONFIG
0x0000, 0x0000, 0x0000,	// SPKR_EQ_NUM_BANDS & SPKR_EQ_MASTER_GAIN
0x0000, 0x0D00, 0x0060,	// SPKR_EQ_STAGE1_TYPE & SPKR_EQ_STAGE1_FC
0x0000, 0x0000, 0x16A0,	// SPKR_EQ_STAGE1_GAIN & SPKR_EQ_STAGE1_Q
0x0000, 0x0D00, 0x00C0,	// SPKR_EQ_STAGE2_TYPE & SPKR_EQ_STAGE2_FC
0x0000, 0x0000, 0x16A0,	// SPKR_EQ_STAGE2_GAIN & SPKR_EQ_STAGE2_Q
0x0000, 0x0D00, 0x0177,	// SPKR_EQ_STAGE3_TYPE & SPKR_EQ_STAGE3_FC
0x0000, 0x0000, 0x16A0,	// SPKR_EQ_STAGE3_GAIN & SPKR_EQ_STAGE3_Q
0x0000, 0x0D00, 0x02EE,	// SPKR_EQ_STAGE4_TYPE & SPKR_EQ_STAGE4_FC
0x0000, 0x0000, 0x16A0,	// SPKR_EQ_STAGE4_GAIN & SPKR_EQ_STAGE4_Q
0x0000, 0x0D00, 0x05DC,	// SPKR_EQ_STAGE5_TYPE & SPKR_EQ_STAGE5_FC
0x0000, 0x0000, 0x16A0,	// SPKR_EQ_STAGE5_GAIN & SPKR_EQ_STAGE5_Q
0x0000, 0x0D00, 0x0BB8,	// SPKR_EQ_STAGE6_TYPE & SPKR_EQ_STAGE6_FC
0x0000, 0x0000, 0x16A0,	// SPKR_EQ_STAGE6_GAIN & SPKR_EQ_STAGE6_Q
0x0000, 0x0D00, 0x1770,	// SPKR_EQ_STAGE7_TYPE & SPKR_EQ_STAGE7_FC
0x0000, 0x0000, 0x16A0,	// SPKR_EQ_STAGE7_GAIN & SPKR_EQ_STAGE7_Q
0x0000, 0x0D00, 0x2EE0,	// SPKR_EQ_STAGE8_TYPE & SPKR_EQ_STAGE8_FC
0x0000, 0x0000, 0x16A0,	// SPKR_EQ_STAGE8_GAIN & SPKR_EQ_STAGE8_Q
0x0000, 0x0D00, 0x5DC0,	// SPKR_EQ_STAGE9_TYPE & SPKR_EQ_STAGE9_FC
0x0000, 0x0000, 0x16A0,	// SPKR_EQ_STAGE9_GAIN & SPKR_EQ_STAGE9_Q
0x0000, 0x0D00, 0xBB80,	// SPKR_EQ_STAGE10_TYPE & SPKR_EQ_STAGE10_FC
0x0000, 0x0000, 0x16A0,	// SPKR_EQ_STAGE10_GAIN & SPKR_EQ_STAGE10_Q
0x0000, 0x0100, 0x0000,	// BOOST_EQ_NUM_BANDS & BOOST_EQ_MASTER_GAIN
0x0000, 0x0A00, 0x04B0,	// BOOST_EQ_TYPE & BOOST_EQ_FC
0x0000, 0x0000, 0x0B50,	// BOOST_EQ_GAIN & BOOST_EQ_Q
0x0000, 0x0600, 0x0005,	// USER_EQ_NUM_BANKS & USER_EQ1_NUM_BANDS
0x0000, 0x0000, 0x000D,	// USER_EQ1_MASTER_GAIN & USER_EQ1_STAGE1_TYPE
0x0001, 0x2C00, 0x0000,	// USER_EQ1_STAGE1_FC & USER_EQ1_STAGE1_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ1_STAGE1_Q & USER_EQ1_STAGE2_TYPE
0x0003, 0xB100, 0x0000,	// USER_EQ1_STAGE2_FC & USER_EQ1_STAGE2_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ1_STAGE2_Q & USER_EQ1_STAGE3_TYPE
0x000B, 0xB800, 0x0000,	// USER_EQ1_STAGE3_FC & USER_EQ1_STAGE3_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ1_STAGE3_Q & USER_EQ1_STAGE4_TYPE
0x0024, 0xEA00, 0x0000,	// USER_EQ1_STAGE4_FC & USER_EQ1_STAGE4_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ1_STAGE4_Q & USER_EQ1_STAGE5_TYPE
0x0075, 0x3000, 0x0000,	// USER_EQ1_STAGE5_FC & USER_EQ1_STAGE5_GAIN
0x000B, 0x5000, 0x0005,	// USER_EQ1_STAGE5_Q & USER_EQ2_NUM_BANDS
0x0000, 0x0000, 0x000D,	// USER_EQ2_MAST_ERGAIN & USER_EQ2_STAGE1_TYPE
0x0001, 0x2C00, 0x0000,	// USER_EQ2_STAGE1_FC & USER_EQ2_STAGE1_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ2_STAGE1_Q & USER_EQ2_STAGE2_TYPE
0x0003, 0xB100, 0x0000,	// USER_EQ2_STAGE2_FC & USER_EQ2_STAGE2_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ2_STAGE2_Q & USER_EQ2_STAGE3_TYPE
0x000B, 0xB800, 0x0000,	// USER_EQ2_STAGE3_FC & USER_EQ2_STAGE3_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ2_STAGE3_Q & USER_EQ2_STAGE4_TYPE
0x0024, 0xEA00, 0x0000,	// USER_EQ2_STAGE4_FC & USER_EQ2_STAGE4_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ2_STAGE4_Q & USER_EQ2_STAGE5_TYPE
0x0075, 0x3000, 0x0000,	// USER_EQ2_STAGE5_FC & USER_EQ2_STAGE5_GAIN
0x000B, 0x5000, 0x0005,	// USER_EQ2_STAGE5_Q & USER_EQ3_NUM_BANDS
0x0000, 0x0000, 0x000D,	// USER_EQ3_MASTER_GAIN & USER_EQ3_STAGE1_TYPE
0x0001, 0x2C00, 0x0000,	// USER_EQ3_STAGE1_FC & USER_EQ3_STAGE1_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ3_STAGE1_Q & USER_EQ3_STAGE2_TYPE
0x0003, 0xB100, 0x0000,	// USER_EQ3_STAGE2_FC & USER_EQ3_STAGE2_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ3_STAGE2_Q & USER_EQ3_STAGE3_TYPE
0x000B, 0xB800, 0x0000,	// USER_EQ3_STAGE3_FC & USER_EQ3_STAGE3_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ3_STAGE3_Q & USER_EQ3_STAGE4_TYPE
0x0024, 0xEA00, 0x0000,	// USER_EQ3_STAGE4_FC & USER_EQ3_STAGE4_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ3_STAGE4_Q & USER_EQ3_STAGE5_TYPE
0x0075, 0x3000, 0x0000,	// USER_EQ3_STAGE5_FC & USER_EQ3_STAGE5_GAIN
0x000B, 0x5000, 0x0005,	// USER_EQ3_STAGE5_Q & USER_EQ4_NUM_BANDS
0x0000, 0x0000, 0x000D,	// USER_EQ4_MASTER_GAIN & USER_EQ4_STAGE1_TYPE
0x0001, 0x2C00, 0x0000,	// USER_EQ4_STAGE1_FC & USER_EQ4_STAGE1_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ4_STAGE1_Q & USER_EQ4_STAGE2_TYPE
0x0003, 0xB100, 0x0000,	// USER_EQ4_STAGE2_FC & USER_EQ4_STAGE2_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ4_STAGE2_Q & USER_EQ4_STAGE3_TYPE
0x000B, 0xB800, 0x0000,	// USER_EQ4_STAGE3_FC & USER_EQ4_STAGE3_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ4_STAGE3_Q & USER_EQ4_STAGE4_TYPE
0x0024, 0xEA00, 0x0000,	// USER_EQ4_STAGE4_FC & USER_EQ4_STAGE4_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ4_STAGE4_Q & USER_EQ4_STAGE5_TYPE
0x0075, 0x3000, 0x0000,	// USER_EQ4_STAGE5_FC & USER_EQ4_STAGE5_GAIN
0x000B, 0x5000, 0x0005,	// USER_EQ4_STAGE5_Q & USER_EQ5_NUM_BANDS
0x0000, 0x0000, 0x000D,	// USER_EQ5_MASTER_GAIN & USER_EQ5_STAGE1_TYPE
0x0001, 0x2C00, 0x0000,	// USER_EQ5_STAGE1_FC & USER_EQ5_STAGE1_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ5_STAGE1_Q & USER_EQ5_STAGE2_TYPE
0x0003, 0xB100, 0x0000,	// USER_EQ5_STAGE2_FC & USER_EQ5_STAGE2_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ5_STAGE2_Q & USER_EQ5_STAGE3_TYPE
0x000B, 0xB800, 0x0000,	// USER_EQ5_STAGE3_FC & USER_EQ5_STAGE3_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ5_STAGE3_Q & USER_EQ5_STAGE4_TYPE
0x0024, 0xEA00, 0x0000,	// USER_EQ5_STAGE4_FC & USER_EQ5_STAGE4_GAIN
0x000B, 0x5000, 0x000D,	// USER_EQ5_STAGE4_Q & USER_EQ5_STAGE5_TYPE
0x0075, 0x3000, 0x0000,	// USER_EQ5_STAGE5_FC & USER_EQ5_STAGE5_GAIN
0x000B, 0x5000, 0x0005,	// USER_EQ5_STAGE5_Q & USER_EQ6_NUM_BANDS
0x0000, 0x0000, 0x000D,	// USER_EQ6_MASTER_GAIN & USER_EQ6_STAGE1_TYPE
0x0001, 0x2C00, 0x0000,	// USER_EQ6_STAGE1_FC & USER_EQ6_STAGE1_GAIN
